Archive:  crystal.zip
input: ﻿The high-P polymorph has a bulk modulus K V0 (i.e., K V0 = ?V 0 (?P/?V)P=0 = 1/?V0, where ?V0 is the volume compressibility coefficient) ? 50% higher than that obtained for the low-P one, indicating a significant increase in stiffness in response to the phase transition. : score: 0.319316
input: ﻿High-pressure XRD experiments were performed at the Advanced Photon Source (APS), Argonne National Laboratory. : score: 0.000662
input: ﻿This paper investigates the range of possible elastic moduli of two-dimensional isotropic polycrystals. : score: 0.000677
input: ﻿The natural antigorite was finely ground in an agate mortar so that it had a submicron grain size. : score: 0.001077
input: ﻿In the case of the DFT-D3 and DFT-D3(BJ) functionals, as expected from the calculated equilibrium lattice constants, the DFT-D3 functional shows either comparable or better results than the DFT-D3(BJ) functional (see Fig. 4 ). : score: 0.000615
input: ﻿The efficiency of this method in treating magnetism and chemical bonding properties in transition-metal and rare-earth compounds has been well demonstrated in recent years [30?32]. : score: 0.000055
input: ﻿The aim of this work is to investigate the HP elastic behavior and the P-induced structural modifications of gobbinsite by in situ X-ray single-crystal diffraction. : score: 0.000331
input: ﻿The two dimensional nucleation probability on the surface of a whisker was established to be(51)PN=Bexp?S?2kB2T2ln?where PN is the nucleation probability, B is constant, S ? the surface energy of the solid whisker. : score: 0.000575
input: ﻿In carbonophosphates structure the metal 2 + cation occupy the same sites with the same coordination environment, which thus seems to be little responsible for the different behaviors. : score: 0.000368
input: ﻿Due to the increasing of elastic modulus with the increasing of the pressure, the calculated sound velocities and Debye temperatures are also expected to be larger at higher pressure. : score: 0.000355
input: ﻿This provides an insight into the charge density distribution as well as into the localization of electrons around the chemical constituents which gives a view of the bonding in systems. : score: 0.000251
input: ﻿Zhou et al. [474] synthesized SnO2 nanoribbons on Si substrates by thermal evaporation of SnO powders in a horizontal alumina tube at 1000øC for 8h. : score: 0.000486
input: ﻿SnO2 nanowires were also obtained by ablating a metallic Sn target with an Nd:YAG laser under an O2/Ar atmosphere [497], or by simple oxidation of Sn vapor at 900øC [498]. : score: 0.000491
input: ﻿By comparing Figs. 4(b) and (c), it is noted that the RDF corresponding to point B?? has additional peaks in between 3 A? and 4 A?. : score: 0.000278
input: ﻿But Maurer et al. [24] deduced that the elastic anisotropy of M 1 phase disappears in terms of the predicted A (M 1), which is not comprehensive. : score: 0.000339
input: ﻿15) [16] structure that is available under tensile or compressive strains induced by various substrates. : score: 0.000174
input: ﻿Studied next are effects of the thickness of the amorphous grain boundary phase in SiC polycrystals with anisotropic elasticity and anisotropic surface energy (?=100). : score: 0.000310
input: ﻿However, so many other useful properties needed for device fabrication have not been reported so far. : score: 0.000169
input: ﻿From the B/G ratio can be evaluated the ductility of materials is proposed by Pugh [53]. : score: 0.000354
input: ﻿Phonon dispersions and PhDOS of the four end-members indicate that C22-Zr6FeSn2 and C22-Zr6SnSn2 are dynamically stable without imaginary phonon modes. : score: 0.000237
input: ﻿Nevertheless majority of the (i) M4O4 units remain intact with M and O atoms bonded as in the beginning of the structural optimization, since the changes in bond lengths described above are toward their experimental values in the respective oxides as discussed in the previous paragraph. : score: 0.000145
input: ﻿The mechanical properties are measured with the micro-indentation method, and the results are shown in Fig. 5. : score: 0.000698
input: ﻿They have shown, in contrast, that the average size of the oxide particles decrease dramatically and their density increases sharply with irradiation damage. : score: 0.000309
input: ﻿Armstrongite, ideally CaZr [Si6O15]ú3H2O, is a rare mineral discovered for the first time in granite pegmatites and alkine granites of the Khan Bogdo massif (Mongolia) and described by Vladykin et al. [1], who indicated as possible space group Cm, C2 and C2/m and assigned to armstrongite the ideal formula CaZr [Si6O15]ú2.5H2O. : score: 0.000676
input: ﻿Three different initial orientations of bulk single-crystal austenite are considered in this contribution (Section 2) where tensile and compressive loading simulations are performed at 350 K. : score: 0.000389
input: ﻿Recall that on a plane with unit normal M, here corresponding to [0001] directions in a hexagonal lattice, surface energy is of base value ?, while it increases by a factor of up to ? on planes with orientations orthogonal to M. : score: 0.000424
input: ﻿The representative compositions are AB5, AB2, AB, and A2B type intermetallic compounds (A elements have an affinity with hydrogen, and B elements do not) and solid solution type alloys with a body centered cubic (BCC) structure, hereafter called BCC alloys. : score: 0.000313
input: ﻿To take the measurements in this study, the exciter was set to provide burst chirps from 800 to 10 000 Hz. : score: 0.000279
input: ﻿Moreno et al. [349] calculated the partial DOS of SnO2 with the help of EELS. : score: 0.000658
input: ﻿Due to the nanoscale nature of these structures, defects may affect experimental values more than typical macroscale samples. : score: 0.000114
input: ﻿Given the fact that the structure and size of the tip remain constant during the nanowire growth, it is possible to fabricate nanowires of different diameters simply by applying metal catalysts of appropriate size [455]. : score: 0.000316
input: ﻿Fig. 9 describes the results of simulation for Cu at different temperatures. : score: 0.000356
input: ﻿Its value can be calculated from the relation s f =(?dg f/dT)|P considering that g f is given from Eq. (1) and that B and ? depend on temperature. : score: 0.000347
input: ﻿It has been observed that the unique characteristics of nanomaterials can be systematically altered by compression. : score: 0.000204
input: ﻿The differences between the theoretical moduli and those obtained from MD simulations arise due to the same reasons discussed earlier for the differences in transformation strain values. : score: 0.000577
input: ﻿As described above, the NPT barostat allows the volume to change while maintaining a specific pressure. : score: 0.000779
input: ﻿Recent studies have indeed demonstrated that carbonation of peridotite may produce high seismic anisotropy due to the high elastic anisotropy of carbonate minerals (Brownlee et al., 2013). : score: 0.000163
input: ﻿Its modulus of elasticity varies depending on freezing process conditions and the aqueous solution from which the ice is formed. : score: 0.001420
input: ﻿All calculations were performed using DFT + U and projector augmented-wave (PAW) method as implemented in the Vienna Ab-initio Simulation Package (VASP) [30,31]. : score: 0.000474
input: ﻿Compared with (Kleppe et al., 2001), our OH modes occur at slightly lower frequencies. : score: 0.000589
input: ﻿Dissociated water acts as the surface conduction channel resulting in better conductivity, while ethanol is physisorbed without water pre-adsorption. : score: 0.000377
input: ﻿On stoichiometric surface, these oxygen species are adsorbed with spin polarization. : score: 0.000251
input: ﻿Limited research has indicated that potential type can be critical to the accuracy of nanowire simulations. : score: 0.000102
input: ﻿The mineral assemblage in carbon-free eclogite model includes approximately 53.3 wt.% garnet and 46.7 wt.% clinopyroxene, while carbon-free peridotite includes 59.3 wt.% olivine, 12.8 wt.% clinopyroxene, 11.4 wt.% orthopyroxene, and 16.5 wt.% garnet. : score: 0.000622
input: ﻿This is due to the axial anisotropic compression of the crystal a and c axis. : score: 0.000419
input: ﻿Also, the electronic structure and structural stability of Zr6FeSn2 compound, as shown in Refs. [16], can be reproduced well. : score: 0.000370
input: ﻿In the present work, the values C =1450, ? =2.8, and the atomic radii ri of elements from Kittel?s textbook are used. : score: 0.000867
input: ﻿We model the B1-type oxides in iron by placing a M4O4 cluster in a 4ž4ž4 bcc Fe supercell with 128 sites. : score: 0.000432
input: ﻿If such a velocity contrast persisted to 410-km depth, the corresponding olivine fraction needed to produce a velocity jump that will match seismic data would be about ?40% (Sawamoto et al., 1984; Duffy et al., 1995). : score: 0.000882
input: ﻿An impact of the atom arrangements at the nanoscale on the effective properties of such materials has been studied mainly by means of atomistic simulations (Hahn & Meyers, 2015), although some experimental data, in majority related to fcc materials, can be also found in the literature, e.g. Legros, Elliott, Rittner, Weertman, and Hemker (2000), Sharma and Ganti (2003). : score: 0.000096
